('s', 'person', 'name', frozenset({'nickname'}))
('s', 'character', 'name', frozenset({'nickname'}))
('s', 'character', 'name', frozenset({'smith'}))
('s', 'character', '*', frozenset({'smith'}))
('s', 'person', 'name', frozenset({'smith'}))
('s', 'person', '*', frozenset({'smith'}))
('s', 'movie', 'title', frozenset({'nickname'}))
('s', 'person', 'name', frozenset({'protagonist'}))
('s', 'character', 'name', frozenset({'protagonist'}))
('s', 'role', '*', frozenset({'sound'}))
('s', 'movie', '*', frozenset({'music'}))
('s', 'casting', 'person_id', frozenset({'protagonist'}))
('s', 'person', 'name', frozenset({'music'}))
('s', 'character', 'name', frozenset({'music'}))
('s', 'person', '*', frozenset({'protagonist'}))
('s', 'character', '*', frozenset({'protagonist'}))
('s', 'character', '*', frozenset({'sound'}))
('s', 'role', 'role', frozenset({'sound'}))
('s', 'casting', 'note', frozenset({'sound'}))
('s', 'character', '*', frozenset({'music'}))
('s', 'casting', 'note', frozenset({'music'}))
('s', 'role', 'role', frozenset({'music'}))
('s', 'movie', 'title', frozenset({'music'}))
('s', 'role', '*', frozenset({'music'}))
('s', 'movie', 'episode_nr', frozenset({'protagonist'}))
('s', 'character', 'name', frozenset({'sound'}))
('s', 'person', 'name', frozenset({'sound'}))
('s', 'movie', 'title', frozenset({'sound'}))
('s', 'casting', '*', frozenset({'music'}))
('s', 'movie', '*', frozenset({'sound'}))
('s', 'casting', '*', frozenset({'protagonist'}))
('s', 'casting', '*', frozenset({'sound'}))
('s', 'role', '__search_id', frozenset({'character'}))
('s', 'person', '*', frozenset({'character'}))
('s', 'character', '*', frozenset({'character'}))
('s', 'movie', 'title', frozenset({'character'}))
('s', 'casting', '__search_id', frozenset({'character'}))
('s', 'movie', '__search_id', frozenset({'character'}))
('s', 'person', 'name', frozenset({'character'}))
('s', 'role', '*', frozenset({'character'}))
('s', 'casting', 'note', frozenset({'character'}))
('s', 'person', '__search_id', frozenset({'character'}))
('s', 'role', 'role', frozenset({'character'}))
('s', 'character', '__search_id', frozenset({'character'}))
('s', 'character', 'name', frozenset({'character'}))
('s', 'person', '*', frozenset({'forrest'}))
('s', 'casting', '*', frozenset({'character'}))
('s', 'movie', '*', frozenset({'character'}))
('s', 'movie', 'title', frozenset({'script'}))
('s', 'casting', 'note', frozenset({'script'}))
('s', 'person', '*', frozenset({'movie'}))
('s', 'character', '*', frozenset({'movie'}))
('s', 'casting', '*', frozenset({'movie'}))
('s', 'person', '*', frozenset({'best'}))
('s', 'character', '*', frozenset({'best'}))
('s', 'role', 'role', frozenset({'award'}))
('s', 'casting', 'note', frozenset({'movie'}))
('s', 'person', 'name', frozenset({'cameron'}))
('s', 'character', 'name', frozenset({'cameron'}))
('s', 'role', '*', frozenset({'best'}))
('s', 'movie', 'title', frozenset({'james'}))
('s', 'person', 'name', frozenset({'best'}))
('s', 'character', 'name', frozenset({'best'}))
('s', 'movie', '*', frozenset({'award'}))
('s', 'casting', 'movie_id', frozenset({'movie'}))
('s', 'person', 'name', frozenset({'james'}))
('s', 'character', 'name', frozenset({'james'}))
('s', 'person', 'name_pcode_cf', frozenset({'cameron'}))
('s', 'person', 'surname_pcode', frozenset({'cameron'}))
('s', 'role', 'role', frozenset({'movie'}))
('s', 'character', 'surname_pcode', frozenset({'cameron'}))
('s', 'movie', 'season_nr', frozenset({'cameron'}))
('s', 'casting', '*', frozenset({'best'}))
('s', 'role', 'role', frozenset({'best'}))
('s', 'person', '*', frozenset({'james'}))
('s', 'character', '*', frozenset({'james'}))
('s', 'role', '*', frozenset({'award'}))
('s', 'person', 'name_pcode_nf', frozenset({'cameron'}))
('s', 'character', 'name_pcode_nf', frozenset({'cameron'}))
('s', 'character', '*', frozenset({'award'}))
('s', 'casting', 'note', frozenset({'james'}))
('s', 'casting', '*', frozenset({'award'}))
('s', 'casting', 'note', frozenset({'award'}))
('s', 'role', '*', frozenset({'movie'}))
('s', 'person', 'name', frozenset({'award'}))
('s', 'movie', '*', frozenset({'best'}))
('s', 'character', 'name', frozenset({'award'}))
('s', 'movie', 'title', frozenset({'award'}))
('s', 'movie', '*', frozenset({'movie'}))
('s', 'movie', 'title', frozenset({'james'}))
('s', 'movie', 'title', frozenset({'bond'}))
('s', 'casting', 'note', frozenset({'bond'}))
('s', 'person', '*', frozenset({'bond'}))
('s', 'casting', 'note', frozenset({'james'}))
('s', 'character', '*', frozenset({'actor'}))
('s', 'person', 'name', frozenset({'actor'}))
('s', 'movie', '*', frozenset({'actor'}))
('s', 'character', 'name', frozenset({'actor'}))
('s', 'person', '*', frozenset({'actor'}))
('s', 'person', '*', frozenset({'james'}))
('s', 'person', 'name', frozenset({'james'}))
('s', 'character', '*', frozenset({'james'}))
('s', 'character', 'name', frozenset({'james'}))
('s', 'person', 'name', frozenset({'bond'}))
('s', 'movie', '*', frozenset({'bond'}))
('s', 'character', 'name', frozenset({'bond'}))
('s', 'character', '*', frozenset({'bond'}))
('s', 'casting', '*', frozenset({'bond'}))
('s', 'person', 'name', frozenset({'page'}))
('s', 'character', 'name', frozenset({'page'}))
('s', 'movie', 'title', frozenset({'thriller'}))
('s', 'role', '*', frozenset({'flick'}))
('s', 'character', '*', frozenset({'flick'}))
('s', 'casting', 'note', frozenset({'thriller'}))
('s', 'casting', '*', frozenset({'flick'}))
('s', 'movie', '*', frozenset({'flick'}))
('s', 'person', '*', frozenset({'page'}))
('s', 'character', '*', frozenset({'page'}))
('s', 'role', 'role', frozenset({'flick'}))
